,Name,Rank,Association,wealthy_parents,First Name,Last Name,parent_on_wiki,first_initial
319250,Valentini Grammatikopoulou,186,WTA,False,Valentini,Grammatikopoulou,False,V
326096,Ann Li,187,WTA,False,Ann,Li,False,A
329090,Selena Janicijevic,188,WTA,False,Selena,Janicijevic,False,S
324750,Mai Hontama,189,WTA,False,Mai,Hontama,False,M
324056,Alice Robbe,190,WTA,False,Alice,Robbe,False,A
321280,Raluka Serban,191,WTA,False,Raluka,Serban,False,R
318352,Irina Bara,192,WTA,False,Irina,Bara,False,I
329115,Katrina Scott,193,WTA,False,Katrina,Scott,False,K
320501,Magali Kempen,194,WTA,False,Magali,Kempen,False,M
327287,Julia Riera,195,WTA,False,Julia,Riera,False,J
330581,Celine Naef,196,WTA,False,Celine,Naef,False,C
325991,Carole Monnet,197,WTA,False,Carole,Monnet,False,C
323582,Fernanda Contreras,198,WTA,False,Fernanda,Contreras,False,F
329457,Darja Semenistaja,199,WTA,False,Darja,Semenistaja,False,D
328578,Darya Astakhova,200,WTA,False,Darya,Astakhova,False,D
