,name,city,country,surface,code,start_date,end_date,season,country_code
24,Libema Open,'s-hertogenbosch,Netherlands,Hard,WTA,2019-06-10,2019-06-16,2019,NLD
25,Nature Valley Open,Nottingham,Great Britain,Hard,WTA,2019-06-10,2019-06-16,2019,False
26,Nature Valley Classic,Birmingham,Great Britain,Hard,WTA,2019-06-17,2019-06-23,2019,False
27,Mallorca Open,Mallorca,Spain,Hard,WTA,2019-06-17,2019-06-23,2019,ESP
28,Nature Valley International,Eastbourne,Great Britain,Hard,WTA,2019-06-23,2019-06-29,2019,False
29,Wimbledon,London,Great Britain,Outdoor Grass,WTA,2019-07-01,2019-07-14,2019,False
30,Ladies Championships Lausanne,Lausanne,Switzerland,Hard,WTA,2019-07-15,2019-07-21,2019,CHE
31,Bucharest Open,Bucharest,Romania,Hard,WTA,2019-07-15,2019-07-21,2019,ROU
32,Baltic Open,Jurmala,Latvia,Hard,WTA,2019-07-22,2019-07-28,2019,LVA
33,Palermo Ladies Open,Palermo,Italy,Hard,WTA,2019-07-22,2019-07-28,2019,ITA
34,Citi Open,Washington Dc,USA,Hard,WTA,2019-07-29,2019-08-04,2019,USA
35,Mubadala Silicon Valley Classic,San Jose,USA,Hard,WTA,2019-07-29,2019-08-04,2019,USA
36,Rogers Cup presented by National Bank,Toronto,Canada,Hard,WTA,2019-08-05,2019-08-11,2019,CAN
37,Western & Southern Open,Cincinnati,USA,Hard,WTA,2019-08-12,2019-08-18,2019,USA
38,NYJTL Bronx Open,New York,USA,Hard,WTA,2019-08-18,2019-08-24,2019,USA
39,US Open,New York,USA,Outdoor Hard,WTA,2019-08-26,2019-09-07,2019,USA
40,Zhengzhou Open,Zhengzhou,China,Hard,WTA,2019-09-09,2019-09-15,2019,CHN
41,Hana-cupid Japan Women's Open,Hiroshima,Japan,Hard,WTA,2019-09-09,2019-09-15,2019,JPN
42,Coupe Banque Nationale,Quebec City,Canada,Hard,WTA,2019-09-09,2019-09-15,2019,CAN
43,Jiangxi Open,Nanchang,China,Hard,WTA,2019-09-09,2019-09-15,2019,CHN
44,Toray Pan Pacific Open Tennis Tournament,Osaka,Japan,Hard,WTA,2019-09-16,2019-09-22,2019,JPN
45,Guangzhou Open,Guangzhou,China,Hard,WTA,2019-09-16,2019-09-21,2019,CHN
46,Korea Open,Seoul,Korea,Hard,WTA,2019-09-16,2019-09-22,2019,False
47,Wuhan Open,Wuhan,China,Hard,WTA,2019-09-22,2019-09-28,2019,CHN
48,Tashkent Open,Tashkent,Uzbekistan,Hard,WTA,2019-09-23,2019-09-28,2019,UZB
49,China Open,Beijing,China,Hard,WTA,2019-09-28,2019-10-06,2019,CHN
50,Tianjin Open,Tianjin,China,Hard,WTA,2019-10-07,2019-10-13,2019,CHN
51,Prudential Hong Kong Tennis Open,Hong Kong,"Hong Kong, China",Hard,WTA,2019-10-07,2019-10-13,2019,False
52,Upper Austria Ladies Linz,Linz,Austria,Hard,WTA,2019-10-07,2019-10-13,2019,AUT
53,VTB Kremlin Cup,Moscow,Russia,Hard,WTA,2019-10-14,2019-10-20,2019,False
54,BGL BNP Paribas Luxembourg Open,Luxembourg,Luxembourg,Hard,WTA,2019-10-14,2019-10-20,2019,LUX
55,WTA Elite Trophy Zhuhai,Zhuhai,China,Hard,WTA,2019-10-22,2019-10-27,2019,CHN
56,Shiseido WTA Finals Shenzhen,Shenzhen,China,Hard,WTA,2019-10-27,2019-11-03,2019,CHN
57,Shenzhen Open,Shenzhen,China,Hard,WTA,2019-12-30,2019-01-05,2019,CHN
58,ASB Classic,Auckland,New Zealand,Hard,WTA,2019-12-31,2019-01-06,2019,NZL
59,Brisbane International,Brisbane,Australia,Hard,WTA,2019-12-31,2019-01-06,2019,AUS
60,Shenzhen Open,Shenzhen,China,Hard Outdoor,WTA,2020-01-05,2020-01-11,2020,CHN
61,Brisbane International,Brisbane,Australia,Hard Outdoor,WTA,2020-01-06,2020-01-12,2020,AUS
62,ASB Classic 2020,Auckland,New Zealand,Hard Outdoor,WTA,2020-01-06,2020-01-12,2020,NZL
63,Hobart International,Hobart,Australia,Hard Outdoor,WTA,2020-01-13,2020-01-18,2020,AUS
64,Adelaide International,Adelaide,Australia,Hard Outdoor,WTA,2020-01-13,2020-01-18,2020,AUS
65,Australian Open,Melbourne,Australia,Hard Outdoor,WTA,2020-01-20,2020-02-02,2020,AUS
66,St. Petersburg Ladies Trophy,St. Petersburg,Russia,Hard Indoor,WTA,2020-02-10,2020-02-16,2020,False
67,GSB Thailand Open presented by E@,Hua Hin,Thailand,Hard Outdoor,WTA,2020-02-10,2020-02-16,2020,THA
68,Dubai Duty Free Tennis Championships,Dubai,United Arab Emirates,Hard Outdoor,WTA,2020-02-17,2020-02-22,2020,ARE
69,Qatar Total Open 2020,Doha,Qatar,Hard Outdoor,WTA,2020-02-23,2020-02-29,2020,QAT
70,Abierto Mexicano TELCEL presentado por HSBC,Acapulco,Mexico,Hard Outdoor,WTA,2020-02-24,2020-02-29,2020,MEX
71,"Open 6ème Sens – Métropole de Lyon, France",Lyon,France,Hard Indoor,WTA,2020-03-02,2020-03-08,2020,FRA
72,Abierto GNP Seguros,Monterrey,Mexico,Hard Outdoor,WTA,2020-03-02,2020-03-08,2020,MEX
73,BNP Paribas Open,Indian Wells,"United States, Ca",Hard Outdoor,WTA,2020-03-11,2020-03-22,2020,False
74,Miami Open presented by Itau,Miami,"United States, Fl",Hard Outdoor,WTA,2020-03-24,2020-04-04,2020,False
75,Copa Colsanitas presentado por Claro,Bogota,Colombia,Clay Outdoor,WTA,2020-04-06,2020-04-12,2020,COL
76,Volvo Car Open,Charleston,"United States, Sc",Clay Outdoor,WTA,2020-04-06,2020-04-12,2020,False
77,Porsche Tennis Grand Prix,Stuttgart,Germany,Clay Indoor,WTA,2020-04-20,2020-04-26,2020,DEU
78,Grand Prix De SAR La Princesse Lalla Meryem,Rabat,Morocco,Clay Outdoor,WTA,2020-05-17,2020-05-23,2020,MAR
79,Nature Valley Open,Nottingham,Great Britain,Grass Outdoor,WTA,2020-06-08,2020-06-14,2020,False
80,Libema Open,'s-hertogenbosch,Netherlands,Grass Outdoor,WTA,2020-06-08,2020-06-14,2020,NLD
81,Nature Valley Classic,Birmingham,Great Britain,Grass Outdoor,WTA,2020-06-15,2020-06-21,2020,False
82,bett1open,Berlin,Germany,Grass Outdoor,WTA,2020-06-15,2020-06-21,2020,DEU
83,Nature Valley International,Eastbourne,Great Britain,Grass Outdoor,WTA,2020-06-21,2020-06-27,2020,False
84,Bad Homburg Open,Bad Homburg,Germany,Grass Outdoor,WTA,2020-06-21,2020-06-27,2020,DEU
85,"The Championships, Wimbledon",Wimbledon,Great Britain,Grass Outdoor,WTA,2020-06-29,2020-07-11,2020,False
86,BRD Bucharest Open,Bucharest,Romania,Clay Outdoor,WTA,2020-07-13,2020-07-19,2020,ROU
87,Ladies Open Lausanne,Lausanne,Switzerland,Clay Outdoor,WTA,2020-07-13,2020-07-19,2020,CHE
88,Baltic Open,Jurmala,Latvia,Clay Outdoor,WTA,2020-07-20,2020-07-26,2020,LVA
89,Mubadala Silicon Valley Classic,San Jose,"United States, Ca",Hard Outdoor,WTA,2020-08-03,2020-08-09,2020,False
90,Citi Open,Washington Dc,"United States, Dc",Hard Outdoor,WTA,2020-08-03,2020-08-09,2020,False
91,31st Palermo Ladies Open,Palermo,Italy,Clay Outdoor,WTA,2020-08-03,2020-08-09,2020,ITA
92,The Top Seed Open presented by Bluegrass Orthopaedics,Lexington,"United States, Ky",Hard Outdoor,WTA,2020-08-10,2020-08-16,2020,False
93,Rogers Cup presented by National Bank,Montreal,Canada,Hard Outdoor,WTA,2020-08-10,2020-08-16,2020,CAN
94,Prague Open,Prague,Czech Republic,Clay Outdoor,WTA,2020-08-10,2020-08-16,2020,CZE
95,Western & Southern Open,New York,"United States, Ny",Hard Outdoor,WTA,2020-08-21,2020-08-29,2020,False
96,Albany Open,Albany,"United States, Ny",Hard Outdoor,WTA,2020-08-23,2020-08-29,2020,False
97,US Open,New York,"United States, Ny",Hard Outdoor,WTA,2020-08-31,2020-09-13,2020,False
98,TEB BNP Paribas Tennis Championship Istanbul,Istanbul,Turkey,Clay Outdoor,WTA,2020-09-08,2020-09-13,2020,TUR
99,Mutua Madrid Open,Madrid,Spain,Clay Outdoor,WTA,2020-09-14,2020-09-20,2020,ESP
100,Internazionali BNL d'Italia,Rome,Italy,Clay Outdoor,WTA,2020-09-14,2020-09-21,2020,ITA
101,Hana-cupid Japan Women's Open,Hiroshima,Japan,Hard Outdoor,WTA,2020-09-14,2020-09-20,2020,JPN
102,Internationaux de Strasbourg,Strasbourg,France,Clay Outdoor,WTA,2020-09-20,2020-09-26,2020,FRA
103,Roland Garros,Paris,France,Clay Outdoor,WTA,2020-09-27,2020-10-10,2020,FRA
104,Hana Bank Korea Open,Seoul,Korea,Hard Outdoor,WTA,2020-10-06,2020-10-11,2020,False
105,China Open,Beijing,China,Hard Outdoor,WTA,2020-10-12,2020-10-18,2020,CHN
106,Tianjin Open,Tianjin,China,Hard Outdoor,WTA,2020-10-12,2020-10-18,2020,CHN
107,Prudential Hong Kong Tennis Open,Hong Kong,China,Hard Outdoor,WTA,2020-10-12,2020-10-18,2020,CHN
108,Jiangxi Open,Nanchang,China,Hard Outdoor,WTA,2020-10-19,2020-10-25,2020,CHN
109,Dongfeng Motor Wuhan Open,Wuhan,China,Hard Outdoor,WTA,2020-10-19,2020-10-25,2020,CHN
110,BGL BNP Paribas Luxembourg Open,Luxembourg,Luxembourg,Hard Indoor,WTA,2020-10-19,2020-10-25,2020,LUX
111,J & T Banka Ostrava Open 2020,Ostrava,Czech Republic,Hard Indoor,WTA,2020-10-19,2020-10-25,2020,CZE
112,Zhengzhou Open,Zhengzhou,China,Hard Outdoor,WTA,2020-10-26,2020-11-01,2020,CHN
113,VTB Kremlin Cup,Moscow,Russia,Hard Indoor,WTA,2020-10-26,2020-11-01,2020,False
114,Toray Pan Pacific Open,Tokyo,Japan,Hard Indoor,WTA,2020-11-02,2020-11-07,2020,JPN
115,Shiseido WTA Finals Shenzhen,Shenzhen,China,Hard Indoor,WTA,2020-11-08,2020-11-15,2020,CHN
116,Upper Austria Ladies Linz,Linz,Austria,Hard Indoor,WTA,2020-11-09,2020-11-15,2020,AUT
117,Hengqin Life WTA Elite Trophy Zhuhai,Zhuhai,China,Hard Outdoor,WTA,2020-11-17,2020-11-22,2020,CHN
118,Guangzhou Open,Guangzhou,China,Hard Outdoor,WTA,2020-11-23,2020-11-29,2020,CHN
119,Abu Dhabi WTA Women's Tennis Open,Abu Dhabi,UAE,Hard Outdoor,WTA,2021-01-06,2021-01-13,2021,False
120,Yarra Valley Classic,Melbourne,Australia,Hard Outdoor,WTA,2021-01-31,2021-02-06,2021,AUS
121,Gippsland Trophy,Melbourne,Australia,Hard Outdoor,WTA,2021-01-31,2021-02-06,2021,AUS
122,Grampians Trophy,Melbourne,Australia,Hard Outdoor,WTA,2021-02-03,2021-02-07,2021,AUS
123,Australian Open,Melbourne,Australia,Hard Outdoor,WTA,2021-02-08,2021-02-20,2021,AUS
124,Phillip Island Trophy,Melbourne,Australia,Hard Outdoor,WTA,2021-02-13,2021-02-19,2021,AUS
125,Adelaide International,Adelaide,Australia,Hard Outdoor,WTA,2021-02-22,2021-02-27,2021,AUS
126,Qatar Total Open 2021,Doha,Qatar,Hard Outdoor,WTA,2021-03-01,2021-03-06,2021,QAT
127,Open 6ème Sens Métropole de Lyon,Lyon,France,Hard Indoor,WTA,2021-03-01,2021-03-07,2021,FRA
128,Dubai Duty Free Tennis Championships 2021,Dubai,UAE,Hard Outdoor,WTA,2021-03-07,2021-03-13,2021,False
129,Abierto Zapopan 2021,Guadalajara,Mexico,Hard Outdoor,WTA,2021-03-08,2021-03-13,2021,MEX
130,Abierto GNP Seguros,Monterrey,Mexico,Hard Outdoor,WTA,2021-03-15,2021-03-21,2021,MEX
131,St. Petersburg Ladies Trophy,St. Petersburg,Russia,Hard Indoor,WTA,2021-03-15,2021-03-21,2021,False
132,Miami Open presented by Itaú,Miami,USA,Hard Outdoor,WTA,2021-03-23,2021-04-03,2021,USA
133,Credit One Charleston Open,Charleston,USA,Clay Outdoor,WTA,2021-04-05,2021-04-11,2021,USA
134,Copa Colsanitas,Bogota,Colombia,Clay Outdoor,WTA,2021-04-05,2021-04-11,2021,COL
135,Kunming Open,Anning,China,Clay Outdoor,WTA,2021-04-12,2021-04-18,2021,CHN
136,MUSC Health Women's Open,Charleston,USA,Clay Outdoor,WTA,2021-04-12,2021-04-18,2021,USA
137,TEB BNP Paribas Tennis Championship Istanbul,Istanbul,Turkey,Clay Outdoor,WTA,2021-04-19,2021-04-25,2021,TUR
138,Porsche Tennis Grand Prix,Stuttgart,Germany,Clay Indoor,WTA,2021-04-19,2021-04-25,2021,DEU
139,Mutua Madrid Open,Madrid,Spain,Clay Outdoor,WTA,2021-04-29,2021-05-08,2021,ESP
140,L'Open 35 de Saint-Malo,Saint-malo,France,Clay Outdoor,WTA,2021-05-03,2021-05-09,2021,FRA
141,Internazionali BNL d'Italia,Rome,Italy,Clay Outdoor,WTA,2021-05-10,2021-05-16,2021,ITA
142,COLOGNE OPEN,Cologne,Germany,Clay Outdoor,WTA,2021-05-16,2021-05-22,2021,DEU
143,Emilia-Romagna Open,Parma,Italy,Clay Outdoor,WTA,2021-05-16,2021-05-22,2021,ITA
144,Serbia Ladies Open,Belgrade,Serbia,Clay Outdoor,WTA,2021-05-16,2021-05-22,2021,SRB
145,Grand Prix De Son Altesse Royale La Princesse Lalla Meryem,Rabat,Morocco,Clay Outdoor,WTA,2021-05-16,2021-05-22,2021,MAR
146,Internationaux de Strasbourg,Strasbourg,France,Clay Outdoor,WTA,2021-05-23,2021-05-29,2021,FRA
147,Roland Garros,Paris,France,Clay Outdoor,WTA,2021-05-30,2021-06-12,2021,FRA
148,Viking Open Nottingham,Nottingham,Great Britain,Grass Outdoor,WTA,2021-06-06,2021-06-13,2021,False
149,Libema Open,'s-hertogenbosch,Netherlands,Grass Outdoor,WTA,2021-06-07,2021-06-13,2021,NLD
150,,Bol,Croatia,Clay Outdoor,WTA,2021-06-07,2021-06-12,2021,HRV
151,bett1open,Berlin,Germany,Grass Outdoor,WTA,2021-06-14,2021-06-20,2021,DEU
152,Viking Classic Birmingham,Birmingham,Great Britain,Grass Outdoor,WTA,2021-06-14,2021-06-20,2021,False
153,Bad Homburg Open presented by Engel & Volkers,Bad Homburg,Germany,Grass Outdoor,WTA,2021-06-21,2021-06-26,2021,DEU
154,Viking International Eastbourne,Eastbourne,Great Britan,Grass Outdoor,WTA,2021-06-21,2021-06-26,2021,False
155,The Championships,Wimbledon,Great Britain,Grass Outdoor,WTA,2021-06-28,2021-07-10,2021,False
156,Nordea Open,Bastad,Sweden,Clay Outdoor,WTA,2021-07-05,2021-07-10,2021,SWE
157,Hamburg European Open,Hamburg,Germany,Clay Outdoor,WTA,2021-07-06,2021-07-11,2021,DEU
158,Livesport Prague Open 2021,Prague,Czech Republic,Hard Outdoor,WTA,2021-07-12,2021-07-18,2021,CZE
159,Hungarian Grand Prix,Budapest,Hungary,Clay Outdoor,WTA,2021-07-12,2021-07-18,2021,HUN
160,Ladies Open Lausanne 2021,Lausanne,Switzerland,Clay Outdoor,WTA,2021-07-12,2021-07-18,2021,CHE
161,32nd Palermo Ladies Open,Palermo,Italy,Clay Outdoor,WTA,2021-07-19,2021-07-25,2021,ITA
162,BNP Paribas Poland Open,Gdynia,Poland,Clay Outdoor,WTA,2021-07-19,2021-07-25,2021,POL
163,OLYMPICS TENNIS EVENT,Tokyo,Japan,Hard Outdoor,WTA,2021-07-24,2021-08-01,2021,JPN
164,LTP Women's Open,Charleston,USA,Clay Outdoor,WTA,2021-07-26,2021-08-01,2021,USA
165,Belgrade Ladies Open,Belgrade,Serbia,Clay Outdoor,WTA,2021-07-26,2021-07-31,2021,SRB
166,Mubadala Silicon Valley Classic,San Jose,USA,Hard Outdoor,WTA,2021-08-02,2021-08-08,2021,USA
167,Winners Open 2021,Cluj-napoca,Romania,Clay Outdoor,WTA,2021-08-02,2021-08-08,2021,ROU
168,Thoreau Tennis Open 125,Concord,USA,Hard Outdoor,WTA,2021-08-02,2021-08-08,2021,USA
169,National Bank Open,Montreal,Canada,Hard Outdoor,WTA,2021-08-09,2021-08-15,2021,CAN
170,WTA Chicago 125,Chicago,USA,Hard Outdoor,WTA,2021-08-16,2021-08-22,2021,USA
171,Western & Southern Open,Cincinnati,USA,Hard Outdoor,WTA,2021-08-16,2021-08-22,2021,USA
172,Tennis in the Land,Cleveland,USA,Hard Outdoor,WTA,2021-08-22,2021-08-28,2021,USA
173,WTA Chicago Women's Open,Chicago,USA,Hard Outdoor,WTA,2021-08-22,2021-08-28,2021,USA
174,US Open,New York,USA,Hard Outdoor,WTA,2021-08-30,2021-09-11,2021,USA
175,Liqui Moly Open 2021,Karlsruhe,Germany,Clay Outdoor,WTA,2021-09-07,2021-09-12,2021,DEU
176,Zavarovalnica Sava Portoroz,Portoroz,Slovenia,Hard Outdoor,WTA,2021-09-13,2021-09-19,2021,SVN
177,BGL BNP Paribas Luxembourg Open 2021,Luxembourg,Luxembourg,Hard Indoor,WTA,2021-09-13,2021-09-19,2021,LUX
178,Columbus WTA 125,Columbus,USA,Hard Indoor,WTA,2021-09-19,2021-09-26,2021,USA
179,J&T Banka Ostrava Open 2021,Ostrava,Czech Republic,Hard Indoor,WTA,2021-09-20,2021-09-26,2021,CZE
180,Astana Open,Nur-sultan,Kazakhstan,Hard Indoor,WTA,2021-09-27,2021-10-02,2021,KAZ
181,Chicago Fall Tennis Classic,Chicago,USA,Hard Outdoor,WTA,2021-09-27,2021-10-03,2021,USA
182,BNP Paribas Open,Indian Wells,USA,Hard Outdoor,WTA,2021-10-06,2021-10-17,2021,USA
183,VTB Kremlin Cup 2021,Moscow,Russia,Hard Indoor,WTA,2021-10-18,2021-10-24,2021,False
184,Tenerife Ladies Open,Tenerife,Spain,Hard Outdoor,WTA,2021-10-18,2021-10-24,2021,ESP
185,Courmayeur Ladies Open 2021,Courmayeur,Italy,Hard Indoor,WTA,2021-10-25,2021-10-31,2021,ITA
186,Transylvania Open,Cluj-napoca,Romania,Hard Indoor,WTA,2021-10-25,2021-10-31,2021,ROU
187,Dow Tennis Classic,Midland,USA,Hard Indoor,WTA,2021-11-01,2021-11-07,2021,USA
188,Argentina Open,,argentina,Clay Outdoor,WTA,2021-11-01,2021-11-07,2021,False
189,Upper Austria Ladies Linz,Linz,Austria,Hard Indoor,WTA,2021-11-07,2021-11-12,2021,AUT
190,Akron WTA Finals Guadalajara,Guadalajara,Mexico,Hard Outdoor,WTA,2021-11-10,2021-11-17,2021,MEX
191,Montevideo Open,Montevideo,Uruguay,Clay Outdoor,WTA,2021-11-15,2021-11-21,2021,URY
192,Open Angers Arena Loire,Angers,France,Hard Indoor,WTA,2021-12-06,2021-12-12,2021,FRA
193,Open BLS de Limoges,Limoges,France,Hard Indoor,WTA,2021-12-13,2021-12-19,2021,FRA
194,Hana Bank Korea Open,Seoul,Korea,Hard Indoor,WTA,2021-12-20,2021-12-26,2021,False
195,Adelaide International 1,Adelaide,Australia,Hard Outdoor,WTA,2022-01-03,2022-01-09,2022,AUS
196,Melbourne Summer Set 1,Melbourne,Australia,Hard Outdoor,WTA,2022-01-04,2022-01-09,2022,AUS
197,Melbourne Summer Set 2,Melbourne,Australia,Hard Outdoor,WTA,2022-01-04,2022-01-09,2022,AUS
198,Adelaide International 2,Adelaide,Australia,Hard Outdoor,WTA,2022-01-10,2022-01-15,2022,AUS
199,Sydney Tennis Classic,Sydney,Australia,Hard Outdoor,WTA,2022-01-10,2022-01-15,2022,AUS
200,Australian Open,Melbourne,Australia,Hard Outdoor,WTA,2022-01-17,2022-01-30,2022,AUS
201,St. Petersburg Ladies Trophy,St. Petersburg,Russia,Hard Indoor,WTA,2022-02-07,2022-02-13,2022,False
202,Dubai Duty Free Tennis Championships,Dubai,UAE,Hard Outdoor,WTA,2022-02-14,2022-02-19,2022,False
203,Qatar TotalEnergies Open,Doha,Qatar,Hard Outdoor,WTA,2022-02-20,2022-02-26,2022,QAT
204,Abierto Akron Zapopan,Guadalajara,Mexico,Hard Outdoor,WTA,2022-02-21,2022-02-27,2022,MEX
205,Open 6e Sens Métropole de Lyon,Lyon,France,Hard Indoor,WTA,2022-02-28,2022-03-06,2022,FRA
206,Abierto GNP Seguros 2022,Monterrey,Mexico,Hard Outdoor,WTA,2022-02-28,2022-03-06,2022,MEX
207,BNP Paribas Open,Indian Wells,USA,Hard Outdoor,WTA,2022-03-09,2022-03-20,2022,USA
208,Miami Open presented by Itaú,Miami,USA,Hard Outdoor,WTA,2022-03-22,2022-04-03,2022,USA
209,AnyTech365 Andalucia Open,Marbella,Spain,Clay Outdoor,WTA,2022-03-28,2022-04-03,2022,ESP
210,Credit One Charleston Open,Charleston,USA,Clay Outdoor,WTA,2022-04-04,2022-04-10,2022,USA
211,Copa Colsanitas presented by Zurich,Bogota,Colombia,Clay Outdoor,WTA,2022-04-04,2022-04-10,2022,COL
212,Porsche Tennis Grand Prix,Stuttgart,Germany,Clay Indoor,WTA,2022-04-18,2022-04-24,2022,DEU
213,TEB BNP Paribas Tennis Championship Istanbul,Istanbul,Turkey,Clay Outdoor,WTA,2022-04-18,2022-04-24,2022,TUR
214,Mutua Madrid Open,Madrid,Spain,Clay Outdoor,WTA,2022-04-28,2022-05-07,2022,ESP
215,L' Open 35 de Saint Malo,Saint Malo,France,Clay Outdoor,WTA,2022-05-02,2022-05-08,2022,FRA
216,Trophee Lagardere,Paris,France,Clay Outdoor,WTA,2022-05-09,2022-05-15,2022,FRA
217,Internazionali BNL d'Italia,Rome,Italy,Clay Outdoor,WTA,2022-05-09,2022-05-15,2022,ITA
218,Liqui Moly Open 2022,Karlsruhe,Germany,Clay Outdoor,WTA,2022-05-10,2022-05-15,2022,DEU
219,Grand Prix Sar La Princesse Lalla Meryem,Rabat,Morocco,Clay Outdoor,WTA,2022-05-15,2022-05-21,2022,MAR
220,Internationaux de Strasbourg,Strasbourg,France,Clay Outdoor,WTA,2022-05-15,2022-05-21,2022,FRA
221,Cologne Open,Cologne,Germany,Clay Outdoor,WTA,2022-05-15,2022-05-21,2022,DEU
222,Roland Garros,Paris,France,Clay Outdoor,WTA,2022-05-22,2022-06-05,2022,FRA
223,Makarska Open 125,Makarska,Croatia,Clay Outdoor,WTA,2022-05-31,2022-06-05,2022,HRV
224,Rothesay Open Nottingham,Nottingham,Great Britain,Grass Outdoor,WTA,2022-06-06,2022-06-12,2022,False
225,Libema Open,S'hertogenbosch,Netherlands,Grass Outdoor,WTA,2022-06-06,2022-06-12,2022,NLD
226,BBVA Open Internacional de Valencia,Valencia,Spain,Clay Outdoor,WTA,2022-06-06,2022-06-12,2022,ESP
227,Veneto Open Internazionali Confindustria Venezia e Rovigo,Gaiba,Italy,Grass Outdoor,WTA,2022-06-13,2022-06-19,2022,ITA
228,bett1open,Berlin,Germany,Grass Outdoor,WTA,2022-06-13,2022-06-19,2022,DEU
229,Rothesay Classic Birmingham,Birmingham,Great Britain,Grass Outdoor,WTA,2022-06-13,2022-06-19,2022,False
230,Rothesay International Eastbourne,Eastbourne,Great Britain,Grass Outdoor,WTA,2022-06-19,2022-06-25,2022,False
231,Bad Homburg Open presented by Engel & Voelkers,Bad Homburg,Germany,Grass Outdoor,WTA,2022-06-19,2022-06-25,2022,DEU
232,The Championships,Wimbledon,Great Britain,Grass Outdoor,WTA,2022-06-27,2022-07-10,2022,False
233,Grand Est Open 88,Contrexeville,France,Clay Outdoor,WTA,2022-07-04,2022-07-10,2022,FRA
234,Nordea Open,Bastad,Sweden,Clay Outdoor,WTA,2022-07-04,2022-07-09,2022,SWE
235,Ladies Open Lausanne,Lausanne,Switzerland,Clay Outdoor,WTA,2022-07-11,2022-07-17,2022,CHE
236,Hungarian Grand Prix,Budapest,Hungary,Clay Outdoor,WTA,2022-07-11,2022-07-17,2022,HUN
237,Hamburg European Open,Hamburg,Germany,Clay Outdoor,WTA,2022-07-17,2022-07-23,2022,DEU
238,33rd Palermo Ladies Open,Palermo,Italy,Clay Outdoor,WTA,2022-07-18,2022-07-24,2022,ITA
239,BNP Paribas Poland Open,Warsaw,Poland,Clay Outdoor,WTA,2022-07-25,2022-07-31,2022,POL
240,Livesport Prague Open 2022,Prague,Czech Republic,Hard Outdoor,WTA,2022-07-25,2022-07-31,2022,CZE
241,Citi Open,Washington Dc,USA,Hard Outdoor,WTA,2022-08-01,2022-08-07,2022,USA
242,Mubadala Silicon Valley Classic,San Jose,USA,Hard Outdoor,WTA,2022-08-01,2022-08-07,2022,USA
243,BCR Iasi Open,Iasi,Romania,Clay Outdoor,WTA,2022-08-01,2022-08-07,2022,ROU
244,National Bank Open presented by Rogers,Toronto,Canada,Hard Outdoor,WTA,2022-08-08,2022-08-14,2022,CAN
245,Thoreau Tennis Open 125,Concord,USA,Hard Outdoor,WTA,2022-08-08,2022-08-14,2022,USA
